Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to output/rebuild/sac_initxy75_stable_seed7_vision-touch_h200_steps500000_seed7/tensorboard/SAC_1
---------------------------------
| rollout/           |          |
|    r_action                 | -2.04     |
|    r_depth                  | 5.41      |
|    r_force                  | 0         |
|    r_stuck                  | 0         |
|    r_success                | 0         |
|    r_time                   | -2        |
|    r_xy_distance            | 17.5      |
|    r_xy_progress            | 10.6      |
|    reward_align             | 0.241     |
|    reward_aligned_z_action  | 0         |
|    reward_depth_delta       | -0.214    |
|    reward_depth_distance    | 0         |
|    reward_depth_level       | 0         |
|    reward_depth_sync        | 0         |
|    reward_force             | -0        |
|    reward_insert            | -0.214    |
|    reward_insert_xy_hold    | 0         |
|    reward_prealign_press    | 0         |
|    reward_terminal_depth    | 0         |
|    reward_xy_distance       | 0.124     |
|    reward_xy_progress       | 0.117     |
|    right_depth_shortfall    | 0.0683    |
|    right_entry_depth        | -0.0483   |
|    right_xy_err             | 0.000532  |
|    stuck_rate               | 0.045     |
|    success_rate_window      | 0         |
|    sync_xy_err              | 5.82e-06  |
|    terminal_depth_progress  | 0         |
|    torque_excess            | 0         |
|    torque_norm              | 0.382     |
|    vision_bias_norm         | 0         |
|    vision_occluded          | 0         |
|    worst_depth_shortfall    | 0.0685    |
|    worst_dist               | 0.0685    |
|    worst_xy_err             | 0.000532  |
|    xy_excess                | 0         |
|    xy_far_down_weight       | 0         |
|    xy_progress              | 0.234     |
|    xy_ready_delta           | 0         |
|    xy_ready_progress        | 0         |
| rollout/                    |           |
|    ep_len_mean              | 200       |
|    ep_rew_mean              | 14.3      |
|    success_rate             | 0         |
| time/                       |           |
|    episodes                 | 16        |
|    fps                      | 230       |
|    time_elapsed             | 13        |
|    total_timesteps          | 3200      |
| train/                      |           |
|    actor_loss               | -5.19     |
|    critic_loss              | 0.0217    |
|    ent_coef                 | 0.161     |
|    ent_coef_loss            | -8.02     |
|    learning_rate            | 0.0001    |
|    n_updates                | 2199      |
-------------------------------------------
[    4000] success=0.000  ep_len=200.0  xy_err= 0.97mm  depth_sf=47.48mm  F=  3.4N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 4.24e-25 |
|    action_insert_weight     | 0.496    |
|    action_norm              | 1.01     |
|    action_norm_near_xy      | 0.988    |
|    action_xy_scale          | 0.000286 |
|    action_z_scale           | 0.000399 |
|    delta_depth_mean         | 0.000136 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000421 |
|    depth_gap_mean           | 0.0665   |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000182 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.0092   |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0475   |
|    final_e_xy               | 0.000973 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.44     |
|    force_weight             | 0.165    |
|    insert_weight            | 0.523    |
|    inserted_weight          | 8.76e-27 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0475   |
|    left_entry_depth         | -0.0275  |
|    left_xy_err              | 0.000973 |
|    min_entry_depth          | -0.0275  |
|    near_xy_rate             | 0.59     |
|    near_xy_steps            | 118      |
|    r_action                 | -2.21    |
|    r_depth                  | 25       |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 16.6     |
|    r_xy_progress            | 25.9     |
|    reward_align             | 0.13     |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.209    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.209    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.103    |
|    reward_xy_progress       | 0.0265   |
|    right_depth_shortfall    | 0.0473   |
|    right_entry_depth        | -0.0273  |
|    right_xy_err             | 0.000972 |
|    stuck_rate               | 0.02     |
|    success_rate_window      | 0        |
|    sync_xy_err              | 8.99e-07 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.388    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0475   |
|    worst_dist               | 0.0475   |
|    worst_xy_err             | 0.000973 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.053    |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 22.9     |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 20       |
|    fps                      | 217      |
|    time_elapsed             | 18       |
|    total_timesteps          | 4000     |
| train/                      |          |
|    actor_loss               | -6.5     |
|    critic_loss              | 0.024    |
|    ent_coef                 | 0.149    |
|    ent_coef_loss            | -8.32    |
|    learning_rate            | 0.0001   |
|    n_updates                | 2999     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 29.6     |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 24       |
|    fps             | 212      |
|    time_elapsed    | 22       |
|    total_timesteps | 4800     |
| train/             |          |
|    actor_loss      | -7.66    |
|    critic_loss     | 0.0313   |
|    ent_coef        | 0.137    |
|    ent_coef_loss   | -8.51    |
|    learning_rate   | 0.0001   |
|    n_updates       | 3799     |
---------------------------------
[    5000] success=0.000  ep_len=200.0  xy_err= 0.28mm  depth_sf=35.55mm  F=  3.0N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 1.23e-18 |
|    action_insert_weight     | 0.935    |
|    action_norm              | 1.02     |
|    action_norm_near_xy      | 1.02     |
|    action_xy_scale          | 0.000141 |
|    action_z_scale           | 0.000531 |
|    delta_depth_mean         | 0.000193 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.00044  |
|    depth_gap_mean           | 0.0611   |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000188 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00673  |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0355   |
|    final_e_xy               | 0.000276 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.01     |
|    force_weight             | 0.26     |
|    insert_weight            | 0.918    |
|    inserted_weight          | 8.76e-27 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0355   |
|    left_entry_depth         | -0.0155  |
|    left_xy_err              | 0.000273 |
|    min_entry_depth          | -0.0155  |
|    near_xy_rate             | 0.665    |
|    near_xy_steps            | 133      |
|    r_action                 | -2.21    |
|    r_depth                  | 36.5     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 18.5     |
|    r_xy_progress            | 23.7     |
|    reward_align             | 0.0725   |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.367    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.367    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.136    |
|    reward_xy_progress       | -0.0638  |
|    right_depth_shortfall    | 0.0354   |
|    right_entry_depth        | -0.0154  |
|    right_xy_err             | 0.000276 |
|    stuck_rate               | 0.025    |
|    success_rate_window      | 0        |
|    sync_xy_err              | 3.63e-06 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.36     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0355   |
|    worst_dist               | 0.0356   |
|    worst_xy_err             | 0.000276 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.128   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 35.6     |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 28       |
|    fps                      | 210      |
|    time_elapsed             | 26       |
|    total_timesteps          | 5600     |
| train/                      |          |
|    actor_loss               | -8.81    |
|    critic_loss              | 0.0324   |
|    ent_coef                 | 0.127    |
|    ent_coef_loss            | -8.81    |
|    learning_rate            | 0.0001   |
|    n_updates                | 4599     |
------------------------------------------
[    6000] success=0.000  ep_len=200.0  xy_err= 0.42mm  depth_sf=35.41mm  F=  3.2N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 1.75e-18 |
|    action_insert_weight     | 0.862    |
|    action_norm              | 1.02     |
|    action_norm_near_xy      | 0.999    |
|    action_xy_scale          | 0.000166 |
|    action_z_scale           | 0.000509 |
|    delta_depth_mean         | 0.000196 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000296 |
|    depth_gap_mean           | 0.0621   |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000218 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00983  |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0354   |
|    final_e_xy               | 0.000421 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.23     |
|    force_weight             | 0.25     |
|    insert_weight            | 0.873    |
|    inserted_weight          | 8.76e-27 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0354   |
|    left_entry_depth         | -0.0154  |
|    left_xy_err              | 0.000421 |
|    min_entry_depth          | -0.0154  |
|    near_xy_rate             | 0.64     |
|    near_xy_steps            | 128      |
|    r_action                 | -2.2     |
|    r_depth                  | 34.2     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 17.4     |
|    r_xy_progress            | 29       |
|    reward_align             | 0.154    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.349    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.349    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.129    |
|    reward_xy_progress       | 0.0245   |
|    right_depth_shortfall    | 0.0352   |
|    right_entry_depth        | -0.0152  |
|    right_xy_err             | 0.000415 |
|    stuck_rate               | 0.03     |
|    success_rate_window      | 0        |
|    sync_xy_err              | 6.4e-06  |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.376    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0354   |
|    worst_dist               | 0.0354   |
|    worst_xy_err             | 0.000421 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.0491   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 40.4     |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 32       |
|    fps                      | 208      |
|    time_elapsed             | 30       |
|    total_timesteps          | 6400     |
| train/                      |          |
|    actor_loss               | -9.66    |
|    critic_loss              | 0.0419   |
|    ent_coef                 | 0.117    |
|    ent_coef_loss            | -8.96    |
|    learning_rate            | 0.0001   |
|    n_updates                | 5399     |
------------------------------------------
[    7000] success=0.000  ep_len=200.0  xy_err= 0.36mm  depth_sf=36.18mm  F=  3.4N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 6.1e-19  |
|    action_insert_weight     | 0.908    |
|    action_norm              | 1.04     |
|    action_norm_near_xy      | 1.04     |
|    action_xy_scale          | 0.00015  |
|    action_z_scale           | 0.000522 |
|    delta_depth_mean         | 0.000193 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000368 |
|    depth_gap_mean           | 0.0633   |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000226 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.0141   |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0362   |
|    final_e_xy               | 0.000362 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.45     |
|    force_weight             | 0.254    |
|    insert_weight            | 0.893    |
|    inserted_weight          | 8.76e-27 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0362   |
|    left_entry_depth         | -0.0162  |
|    left_xy_err              | 0.000359 |
|    min_entry_depth          | -0.0162  |
|    near_xy_rate             | 0.58     |
|    near_xy_steps            | 116      |
|    r_action                 | -2.29    |
|    r_depth                  | 36.7     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 16.8     |
|    r_xy_progress            | 33.1     |
|    reward_align             | 0.0903   |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.357    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.357    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.132    |
|    reward_xy_progress       | -0.0417  |
|    right_depth_shortfall    | 0.036    |
|    right_entry_depth        | -0.016   |
|    right_xy_err             | 0.000362 |
|    stuck_rate               | 0.01     |
|    success_rate_window      | 0        |
|    sync_xy_err              | 3.49e-06 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.391    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0362   |
|    worst_dist               | 0.0362   |
|    worst_xy_err             | 0.000362 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.0834  |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 44.6     |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 36       |
|    fps                      | 207      |
|    time_elapsed             | 34       |
|    total_timesteps          | 7200     |
| train/                      |          |
|    actor_loss               | -10.7    |
|    critic_loss              | 0.0368   |
|    ent_coef                 | 0.108    |
|    ent_coef_loss            | -9.2     |
|    learning_rate            | 0.0001   |
|    n_updates                | 6199     |
------------------------------------------
[    8000] success=0.000  ep_len=200.0  xy_err= 0.49mm  depth_sf=29.97mm  F=  3.7N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 1.77e-15 |
|    action_insert_weight     | 0.853    |
|    action_norm              | 0.992    |
|    action_norm_near_xy      | 0.97     |
|    action_xy_scale          | 0.000168 |
|    action_z_scale           | 0.000506 |
|    delta_depth_mean         | 0.000224 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000202 |
|    depth_gap_mean           | 0.0568   |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000177 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00656  |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.03     |
|    final_e_xy               | 0.000489 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.7      |
|    force_weight             | 0.243    |
|    insert_weight            | 0.846    |
|    inserted_weight          | 1.1e-23  |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.03     |
|    left_entry_depth         | -0.00997 |
|    left_xy_err              | 0.000489 |
|    min_entry_depth          | -0.00997 |
|    near_xy_rate             | 0.735    |
|    near_xy_steps            | 147      |
|    r_action                 | -2.1     |
|    r_depth                  | 42.3     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 20.1     |
|    r_xy_progress            | 23.2     |
|    reward_align             | 0.111    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.273    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.273    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.126    |
|    reward_xy_progress       | -0.0145  |
|    right_depth_shortfall    | 0.0298   |
|    right_entry_depth        | -0.0098  |
|    right_xy_err             | 0.000489 |
|    stuck_rate               | 0.01     |
|    success_rate_window      | 0        |
|    sync_xy_err              | 1.36e-07 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.421    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.03     |
|    worst_dist               | 0.03     |
|    worst_xy_err             | 0.000489 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.0291  |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 48.2     |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 40       |
|    fps                      | 206      |
|    time_elapsed             | 38       |
|    total_timesteps          | 8000     |
| train/                      |          |
|    actor_loss               | -11.6    |
|    critic_loss              | 0.0444   |
|    ent_coef                 | 0.1      |
|    ent_coef_loss            | -9.41    |
|    learning_rate            | 0.0001   |
|    n_updates                | 6999     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 51.3     |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 44       |
|    fps             | 205      |
|    time_elapsed    | 42       |
|    total_timesteps | 8800     |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.0323   |
|    ent_coef        | 0.0928   |
|    ent_coef_loss   | -9.22    |
|    learning_rate   | 0.0001   |
|    n_updates       | 7799     |
---------------------------------
[    9000] success=0.000  ep_len=200.0  xy_err= 0.34mm  depth_sf=21.52mm  F=  3.3N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 5.25e-11 |
|    action_insert_weight     | 0.913    |
|    action_norm              | 1.02     |
|    action_norm_near_xy      | 0.996    |
|    action_xy_scale          | 0.000149 |
